2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.35597826, 0.35694823, 0.3579235 , 0.35890411, 0.35989011,
       0.35812672, 0.35911602, 0.3601108 , 0.35833333, 0.35654596,
       0.3575419 , 0.35854342, 0.35955056, 0.36056338, 0.36158192,
       0.36260623, 0.36363636, 0.36467236, 0.36571429, 0.36676218,
       0.36781609, 0.36887608, 0.3699422 , 0.36811594, 0.36627907,
       0.36734694, 0.36549708, 0.36656891, 0.36470588, 0.36578171,
       0.36686391, 0.36498516, 0.36309524, 0.3641791 , 0.36526946,
       0.36336336, 0.36445783, 0.36555891, 0.36666667, 0.36778116,
       0.36890244, 0.36697248, 0.36809816, 0.36923077, 0.37037037,
       0.37151703, 0.37267081, 0.37383178, 0.375     , 0.37617555,
       0.37735849, 0.3785489 , 0.37974684, 0.38095238, 0.37898089,
       0.37699681, 0.37820513, 0.37620579, 0.37741935, 0.37540453,
       0.37662338, 0.37785016, 0.37908497, 0.38032787, 0.38157895,
       0.37953795, 0.3807947 , 0.3820598 , 0.38      , 0.3812709 ,
       0.38255034, 0.38383838, 0.38513514, 0.38305085, 0.38435374,
       0.38566553, 0.3869863 , 0.38831615, 0.38965517, 0.39100346,
       0.39236111, 0.39372822, 0.3951049 , 0.39649123, 0.39788732,
       0.39929329, 0.39716312, 0.39857651, 0.39642857, 0.39426523,
       0.39568345, 0.39711191, 0.39855072, 0.4       , 0.39781022,
       0.3992674 , 0.40073529, 0.40221402, 0.4037037 , 0.40520446,
       0.40671642, 0.4082397 , 0.40977444, 0.41132075, 0.40909091,
       0.41064639, 0.40839695, 0.40996169, 0.41153846, 0.40926641,
       0.40697674, 0.40856031, 0.40625   , 0.40784314, 0.40944882,
       0.41106719, 0.41269841, 0.41035857, 0.412     , 0.40963855,
       0.41129032, 0.41295547, 0.41463415, 0.41632653, 0.41803279,
       0.41975309, 0.41735537, 0.41908714, 0.42083333, 0.42259414,
       0.42436975, 0.42616034, 0.4279661 , 0.42553191, 0.42735043,
       0.42918455, 0.43103448, 0.43290043, 0.43478261, 0.43668122,
       0.43859649, 0.43612335, 0.4380531 , 0.44      , 0.4375    ,
       0.43497758, 0.43243243, 0.43438914, 0.43181818, 0.42922374,
       0.43119266, 0.43317972, 0.43518519, 0.4372093 , 0.43925234,
       0.44131455, 0.43867925, 0.44075829, 0.44285714, 0.44497608,
       0.44711538, 0.44444444, 0.44660194, 0.44878049, 0.45098039,
       0.44827586, 0.45049505, 0.45273632, 0.455     , 0.45728643,
       0.45454545, 0.45685279, 0.45918367, 0.46153846, 0.45876289,
       0.4611399 , 0.46354167, 0.46596859, 0.46842105, 0.46560847,
       0.46808511, 0.47058824, 0.47311828, 0.47567568, 0.47282609,
       0.47540984, 0.47802198, 0.48066298, 0.47777778, 0.48044693,
       0.47752809, 0.47457627, 0.47159091, 0.47428571, 0.47701149,
       0.47976879, 0.48255814, 0.48538012, 0.48823529, 0.49112426,
       0.49404762, 0.49101796, 0.48795181, 0.49090909, 0.49390244,
       0.49079755, 0.49382716, 0.49689441, 0.5       , 0.50314465,
       0.50632911, 0.50318471, 0.50641026, 0.50322581, 0.50649351,
       0.50980392, 0.51315789, 0.50993377, 0.50666667, 0.51006711,
       0.51351351, 0.5170068 , 0.51369863, 0.51724138, 0.52083333,
       0.51748252, 0.51408451, 0.5177305 , 0.52142857, 0.51798561,
       0.52173913, 0.51824818, 0.52205882, 0.52592593, 0.52985075,
       0.52631579, 0.53030303, 0.52671756, 0.52307692, 0.51937984,
       0.5234375 , 0.52755906, 0.52380952, 0.52      , 0.51612903,
       0.5203252 , 0.52459016, 0.52066116, 0.525     , 0.5210084 ,
       0.52542373, 0.52136752, 0.51724138, 0.51304348, 0.51754386,
       0.52212389, 0.52678571, 0.52252252, 0.52727273, 0.53211009,
       0.52777778, 0.52336449, 0.52830189, 0.53333333, 0.53846154,
       0.54368932, 0.53921569, 0.54455446, 0.54      , 0.53535354,
       0.54081633, 0.53608247, 0.53125   , 0.53684211, 0.54255319,
       0.5483871 , 0.54347826, 0.54945055, 0.55555556, 0.56179775,
       0.56818182, 0.56321839, 0.55813953, 0.55294118, 0.54761905,
       0.55421687, 0.56097561, 0.56790123, 0.575     , 0.56962025,
       0.56410256, 0.55844156, 0.55263158, 0.56      , 0.55405405,
       0.54794521, 0.54166667, 0.54929577, 0.55714286, 0.56521739,
       0.55882353, 0.55223881, 0.54545455, 0.53846154, 0.546875  ,
       0.53968254, 0.53225806, 0.54098361, 0.53333333, 0.52542373,
       0.53448276, 0.52631579, 0.53571429, 0.52727273, 0.51851852,
       0.52830189, 0.51923077, 0.50980392, 0.5       , 0.48979592,
       0.5       , 0.5106383 , 0.5       , 0.51111111, 0.52272727,
       0.53488372, 0.54761905, 0.53658537, 0.525     , 0.53846154,
       0.55263158, 0.56756757, 0.55555556, 0.57142857, 0.55882353,
       0.57575758, 0.5625    , 0.5483871 , 0.53333333, 0.51724138,
       0.5       , 0.51851852, 0.53846154, 0.56      , 0.54166667,
       0.52173913, 0.54545455, 0.52380952, 0.5       , 0.52631579,
       0.5       , 0.47058824, 0.4375    , 0.46666667, 0.42857143,
       0.46153846, 0.5       , 0.45454545, 0.5       , 0.55555556,
       0.5       , 0.42857143, 0.33333333, 0.2       , 0.25      ,
       0.33333333, 0.5       , 0.        , 1.        ]))
3247. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.98857143, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.96571429, 0.96571429, 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.90857143,
       0.90857143, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.89714286, 0.89714286,
       0.89714286, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.88571429,
       0.88571429, 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.86857143, 0.86857143, 0.86857143, 0.86285714, 0.86285714,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.83428571, 0.83428571,
       0.83428571, 0.82857143, 0.82857143, 0.82857143, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.81714286, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.79428571,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.77714286, 0.77142857,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74285714, 0.74285714, 0.74285714, 0.73714286, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.72571429, 0.72      ,
       0.72      , 0.71428571, 0.71428571, 0.70857143, 0.70857143,
       0.70857143, 0.70285714, 0.69714286, 0.69714286, 0.69714286,
       0.69142857, 0.69142857, 0.69142857, 0.69142857, 0.69142857,
       0.69142857, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68      ,
       0.67428571, 0.67428571, 0.66857143, 0.66857143, 0.66285714,
       0.66285714, 0.66285714, 0.66285714, 0.66285714, 0.66285714,
       0.65714286, 0.65714286, 0.65714286, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64      , 0.64      , 0.63428571, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62857143, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.61714286,
       0.61714286, 0.61142857, 0.61142857, 0.61142857, 0.60571429,
       0.6       , 0.6       , 0.59428571, 0.59428571, 0.59428571,
       0.59428571, 0.59428571, 0.58857143, 0.58857143, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.58285714,
       0.58285714, 0.57714286, 0.57714286, 0.57714286, 0.57714286,
       0.57714286, 0.57714286, 0.57714286, 0.57142857, 0.57142857,
       0.57142857, 0.57142857, 0.57142857, 0.57142857, 0.57142857,
       0.57142857, 0.56571429, 0.56571429, 0.56571429, 0.56      ,
       0.55428571, 0.54857143, 0.54857143, 0.54285714, 0.53714286,
       0.53714286, 0.53714286, 0.53714286, 0.53714286, 0.53714286,
       0.53714286, 0.53142857, 0.53142857, 0.53142857, 0.53142857,
       0.53142857, 0.52571429, 0.52571429, 0.52571429, 0.52571429,
       0.52      , 0.52      , 0.52      , 0.52      , 0.52      ,
       0.51428571, 0.51428571, 0.51428571, 0.51428571, 0.50857143,
       0.50857143, 0.50857143, 0.50857143, 0.50857143, 0.50285714,
       0.50285714, 0.50285714, 0.50285714, 0.50285714, 0.49714286,
       0.49714286, 0.49714286, 0.49714286, 0.49142857, 0.49142857,
       0.48571429, 0.48      , 0.47428571, 0.47428571, 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.47428571, 0.47428571,
       0.47428571, 0.46857143, 0.46285714, 0.46285714, 0.46285714,
       0.45714286, 0.45714286, 0.45714286, 0.45714286, 0.45714286,
       0.45714286, 0.45142857, 0.45142857, 0.44571429, 0.44571429,
       0.44571429, 0.44571429, 0.44      , 0.43428571, 0.43428571,
       0.43428571, 0.43428571, 0.42857143, 0.42857143, 0.42857143,
       0.42285714, 0.41714286, 0.41714286, 0.41714286, 0.41142857,
       0.41142857, 0.40571429, 0.40571429, 0.40571429, 0.40571429,
       0.4       , 0.4       , 0.39428571, 0.38857143, 0.38285714,
       0.38285714, 0.38285714, 0.37714286, 0.37142857, 0.36571429,
       0.36571429, 0.36571429, 0.36      , 0.36      , 0.35428571,
       0.35428571, 0.34857143, 0.34285714, 0.33714286, 0.33714286,
       0.33714286, 0.33714286, 0.33142857, 0.33142857, 0.33142857,
       0.32571429, 0.32      , 0.32      , 0.32      , 0.32      ,
       0.32      , 0.31428571, 0.31428571, 0.30857143, 0.30285714,
       0.30285714, 0.29714286, 0.29142857, 0.29142857, 0.29142857,
       0.29142857, 0.28571429, 0.28571429, 0.28571429, 0.28571429,
       0.28571429, 0.28      , 0.27428571, 0.26857143, 0.26285714,
       0.26285714, 0.26285714, 0.26285714, 0.26285714, 0.25714286,
       0.25142857, 0.24571429, 0.24      , 0.24      , 0.23428571,
       0.22857143, 0.22285714, 0.22285714, 0.22285714, 0.22285714,
       0.21714286, 0.21142857, 0.20571429, 0.2       , 0.2       ,
       0.19428571, 0.18857143, 0.18857143, 0.18285714, 0.17714286,
       0.17714286, 0.17142857, 0.17142857, 0.16571429, 0.16      ,
       0.16      , 0.15428571, 0.14857143, 0.14285714, 0.13714286,
       0.13714286, 0.13714286, 0.13142857, 0.13142857, 0.13142857,
       0.13142857, 0.13142857, 0.12571429, 0.12      , 0.12      ,
       0.12      , 0.12      , 0.11428571, 0.11428571, 0.10857143,
       0.10857143, 0.10285714, 0.09714286, 0.09142857, 0.08571429,
       0.08      , 0.08      , 0.08      , 0.08      , 0.07428571,
       0.06857143, 0.06857143, 0.06285714, 0.05714286, 0.05714286,
       0.05142857, 0.04571429, 0.04      , 0.04      , 0.03428571,
       0.03428571, 0.03428571, 0.02857143, 0.02857143, 0.02857143,
       0.02285714, 0.01714286, 0.01142857, 0.00571429, 0.00571429,
       0.00571429, 0.00571429, 0.        , 0.        ]))
3252. ('start',)
3253. ('prec', array([0.23117569, 0.23015873, 0.23046358, 0.23076923, 0.2310757 ,
       0.23005319, 0.23035952, 0.23066667, 0.23097463, 0.23128342,
       0.23159304, 0.23190349, 0.23221477, 0.23252688, 0.23283984,
       0.23315364, 0.23346829, 0.23378378, 0.23410014, 0.23441734,
       0.23473541, 0.23505435, 0.23537415, 0.23569482, 0.23601637,
       0.2363388 , 0.23666211, 0.2369863 , 0.23731139, 0.23763736,
       0.23796424, 0.23829201, 0.23862069, 0.23895028, 0.23928077,
       0.23961219, 0.23855756, 0.23888889, 0.23922114, 0.23955432,
       0.23849372, 0.23882682, 0.23916084, 0.2394958 , 0.2398317 ,
       0.24016854, 0.24050633, 0.24084507, 0.24118477, 0.24152542,
       0.24186704, 0.24220963, 0.24255319, 0.24289773, 0.24324324,
       0.24358974, 0.24393723, 0.24285714, 0.24177396, 0.24212034,
       0.24246772, 0.24281609, 0.24316547, 0.24207493, 0.24242424,
       0.24277457, 0.2431259 , 0.24202899, 0.24238026, 0.24273256,
       0.24308588, 0.24344023, 0.24233577, 0.24269006, 0.24304539,
       0.24340176, 0.24375918, 0.24411765, 0.24447717, 0.24483776,
       0.24519941, 0.24556213, 0.24592593, 0.2462908 , 0.24665676,
       0.24702381, 0.24739195, 0.24776119, 0.24663677, 0.24700599,
       0.24737631, 0.24774775, 0.2481203 , 0.24849398, 0.24886878,
       0.24924471, 0.24962179, 0.25      , 0.25037936, 0.25075988,
       0.25114155, 0.25152439, 0.2519084 , 0.25229358, 0.25114855,
       0.25153374, 0.25192012, 0.25230769, 0.25269646, 0.25308642,
       0.25347759, 0.25386997, 0.25426357, 0.25465839, 0.25505443,
       0.25545171, 0.25585023, 0.25625   , 0.25665102, 0.25548589,
       0.25431711, 0.25471698, 0.25511811, 0.2555205 , 0.25592417,
       0.25474684, 0.25515055, 0.25555556, 0.25437202, 0.25477707,
       0.25518341, 0.25559105, 0.256     , 0.25641026, 0.25682183,
       0.25723473, 0.25764895, 0.25806452, 0.25848142, 0.25889968,
       0.25931929, 0.25974026, 0.2601626 , 0.26058632, 0.26101142,
       0.26143791, 0.26186579, 0.26229508, 0.26272578, 0.26315789,
       0.26359143, 0.2640264 , 0.26446281, 0.26490066, 0.26533997,
       0.26578073, 0.26622296, 0.26666667, 0.26711185, 0.26755853,
       0.2680067 , 0.26845638, 0.26890756, 0.26936027, 0.2698145 ,
       0.27027027, 0.27072758, 0.27118644, 0.27164686, 0.27210884,
       0.2725724 , 0.27303754, 0.27350427, 0.2739726 , 0.27444254,
       0.27491409, 0.27538726, 0.27586207, 0.27633851, 0.27681661,
       0.27556326, 0.27430556, 0.27304348, 0.27351916, 0.27399651,
       0.27447552, 0.27495622, 0.2754386 , 0.27592267, 0.27640845,
       0.27689594, 0.27738516, 0.27787611, 0.27836879, 0.27886323,
       0.27935943, 0.2798574 , 0.28035714, 0.27906977, 0.27956989,
       0.28007181, 0.27877698, 0.27927928, 0.27797834, 0.27848101,
       0.27898551, 0.27949183, 0.28      , 0.28051002, 0.2810219 ,
       0.28153565, 0.28205128, 0.28256881, 0.28308824, 0.28360958,
       0.28413284, 0.28465804, 0.28518519, 0.28571429, 0.28624535,
       0.2867784 , 0.28731343, 0.28785047, 0.28838951, 0.28893058,
